,Year,Conference,Schls,W,L,W-L%,SRS,SOS,AP,NCAA,FF,Regular Season Champ,Tournament Champ
0,1993,Atlantic Coast Conference,9,181,100,.644,15.41,10.03,5,6,1,North Carolina,Georgia Tech
1,1993,Big Eight Conference,8,157,92,.631,14.21,8.54,2,6,1,Kansas,Missouri
2,1993,Big Ten Conference,11,203,130,.610,13.28,9.38,4,5,1,,Indiana
3,1993,Great Midwest Conference,6,116,71,.620,12.38,6.13,1,3,0,Cincinnati,Cincinnati
4,1993,Big East Conference,10,175,126,.581,11.98,8.51,1,3,0,Seton Hall,Seton Hall
5,1993,Southeastern Conference,12,209,150,.582,10.50,7.92,3,4,1,"Vanderbilt (East), Arkansas (West)",Kentucky
6,1993,Atlantic 10 Conference,8,142,95,.599,9.11,5.78,1,4,0,Massachusetts,Massachusetts
7,1993,Pacific-10 Conference,10,161,129,.555,8.93,7.50,1,3,0,,Arizona
8,1993,Metropolitan Collegiate Athletic Conference,7,107,95,.530,5.09,3.77,1,2,0,Louisville,Louisville
9,1993,Big West Conference,10,150,134,.528,3.22,2.88,2,2,0,New Mexico State,Long Beach State
10,1993,Southwest Conference,8,120,106,.531,2.92,2.71,0,2,0,Southern Methodist,Texas Tech
11,1993,Western Athletic Conference,10,166,134,.553,2.73,2.82,2,3,0,"Brigham Young, Utah",New Mexico
12,1993,Missouri Valley Conference,10,143,142,.502,1.47,2.19,0,1,0,Illinois State,Southern Illinois
13,1993,Midwestern Collegiate Conference,8,111,116,.489,1.12,2.15,0,2,0,"Evansville, Xavier",Evansville
14,1993,Sun Belt Conference,10,144,135,.516,0.97,0.71,2,2,0,New Orleans,Western Kentucky
15,1993,Colonial Athletic Association,8,119,108,.524,0.28,-0.01,0,1,0,"James Madison, Old Dominion",East Carolina
16,1993,West Coast Conference,8,120,109,.524,-3.39,-2.19,0,1,0,Pepperdine,Santa Clara
17,1993,Metro Atlantic Athletic Conference,8,113,112,.502,-3.70,-3.19,0,1,0,Manhattan,Manhattan
18,1993,Mid-American Conference,10,141,144,.495,-4.28,-2.86,0,1,0,"Ball State, Miami (OH)",Ball State
19,1993,Big Sky Conference,8,117,107,.522,-5.14,-4.42,0,1,0,Idaho,Boise State
20,1993,Southern Conference,10,139,143,.493,-6.00,-4.28,0,1,0,Chattanooga,Chattanooga
21,1993,Ivy League,8,103,106,.493,-6.11,-4.89,0,1,0,,Pennsylvania
22,1993,Southland Conference,10,133,139,.489,-6.50,-4.39,0,1,0,Louisiana-Monroe,Louisiana-Monroe
23,1993,Mid-Continent Conference,9,119,133,.472,-6.57,-5.11,0,1,0,Cleveland State,Wright State
24,1993,North Atlantic Conference,8,110,113,.493,-8.06,-6.48,0,1,0,"Drexel, Northeastern",Delaware
25,1993,Southwest Athletic Conference,8,106,122,.465,-9.09,-5.49,0,1,0,Jackson State,Southern
26,1993,Ohio Valley Conference,9,113,134,.457,-9.12,-4.80,0,1,0,Tennessee State,Tennessee State
27,1993,Patriot League,8,102,123,.453,-9.49,-6.76,0,1,0,Bucknell,Holy Cross
28,1993,Trans America Athletic Conference,9,126,120,.512,-9.49,-7.39,0,0,0,,Florida International
29,1993,Independent,11,111,186,.374,-10.14,-2.70,0,0,0,,0
30,1993,Northeast Conference,10,124,159,.438,-10.86,-8.24,0,1,0,Rider,Rider
31,1993,Big South Conference,10,132,154,.462,-13.05,-9.31,0,1,0,Towson,Coastal Carolina
32,1993,Mid-Eastern Athletic Conference,9,110,141,.438,-16.39,-10.91,0,1,0,Coppin State,Coppin State
0,1994,Big Ten Conference,11,203,129,.611,15.14,10.35,4,7,0,,Purdue
1,1994,Big East Conference,10,183,121,.602,14.06,9.34,2,6,0,Connecticut,Providence
2,1994,Big Eight Conference,8,158,89,.640,12.48,7.39,4,4,0,Missouri,Nebraska
3,1994,Atlantic Coast Conference,9,171,112,.604,12.41,8.40,2,5,1,Duke,North Carolina
